開成高校,普通,77
慶応義塾女子高校,普通,76
早稲田実業高等部,普通,75
早稲田大学高等学院,普通,75
豊島岡女子学園高校,普通,74
巣鴨高校,普通,73
明治大学付属明治高校,普,73
青山学院高等部,普通,72
国際基督教大学高校,普通,72
立教池袋高校,普通,72
学習院高等科,普通,71
國學院大學久我山高校,普,71
中央大学高校,普通,71
桐朋高校,普通,71
城北高校,普通,70
成蹊高校,普通,70
創価高校,普通,70
中央大学杉並高校,普通,70
中央大学附属高校,普通,70
広尾学園高校,医進サイエ,70
本郷高校,普通,70
錦城高校,特進,69
淑徳高校,Ｓ特進,69
八王子高校,文理特進,69
明治大学付属中野高校,普,69
拓殖大学第一高校,特進,68
帝京大学高校,普通,68
日本大学鶴ヶ丘高校,特進,68
法政大学高校,普通,68
明治大付中野八王子高,普,68
江戸川女子高校,普通Ⅲ類,67
江戸川女子高校,英語,67
桐朋女子高校,普通,67
広尾学園高校,本科,67
明治学院高校,普通,67
桜美林高校,選抜,66
錦城高校,普通,66
十文字高校,Ｓ特選,66
白梅学園高校,特別選抜Ｉ,66
東京都市大学等々力,特選,66
東洋高校,特進選抜,66
日本大学第二高校,普通,66
文化学園大学杉並高校,特,66
國學院高校,普通,65
成城高校,普通,65
東京農業大学第一高校,普,65
日本大学第三高校,普通,65
明治学院東村山高校,普通,65
安田学園高校,S特,65
江戸川女子高校,普通Ⅱ類,64
京華高校,S特進,64
佼成学園高校,普通,64
淑徳巣鴨高校,アルティ,64
十文字高校,選抜,64
順天高校,特進選抜,64
成城学園高校,普通,64
東京成徳大高校,特進選抜,64
日本大学鶴ヶ丘高校,普通,64
八王子高校,文理進学,64
朋優学院高校,国公立,64
駒込高校,スーパーアドバ,63
淑徳高校,特進選抜,63
白梅学園高校,特別選抜Ｓ,63
青稜高校,普通,63
玉川学園高等部,プロアク,63
明法高校,特別選抜,63
淑徳巣鴨高校,選抜,62
杉並学院高校,特進,62
東京純心女子高校,普通,62
東京電機大学高校,普通,62
日本大豊山女子高校,理数,62
文化学園大杉並高校,英語,62
足立学園高校,文理,61
桜美林高校,普通,61
実践学園高校,特別進学,61
十文字高校,進学,61
順天高校,特進類型,61
専修大学附属高校,普通,61
成立学園高校,S特国公立,61
多摩大附属聖ヶ丘高校,普,61
拓殖大学第一高校,普通,61
東洋高校,特進,61
豊島学院高校,特進,61
日本大学第一高校,普通,61
宝仙学園高校,共学理数,61
武蔵野女子学院高校,薬理,61
駒込高校,アドバンスA,60
駒沢大学高校,普通,60
工学院大学附属高校,特進,60
芝浦工業大学高校,普通,60
順天高校,英語類型,60
白梅学園高校,特別選抜Ｇ,60
玉川学園高等部,普通,60
東京家政大女子高校,躍進,60
東亜学園高校,文理特進,60
日本大学豊山女子高校,普,60
日本大学櫻丘高校,普通,60
八王子高校,文理普通,60
明法高校,総合進学,60 
京華高校,特進,59
聖徳学園高校,普通,59
成立学園高校,Ｓ特難私大,59
大東文化大第一高校,特進,59
帝京八王子高校,医療特進,59
東洋高校,総進,59
東洋女子高校,特進,59
朋優学院高校,特進,59
明星学園高校,普通,59
安田学園高校,特進,59
京華女子高校,特進,58
松蔭高校,普通,58
実践学園高校,文理進学,58
大東文化大第一高校,選進,58
東海大付属高輪台高校,普,58
日本工業大駒場高校,特進,58
文京学院大女子高校,特進,58
文京学院大女子高校,英語,58
文京学院大女子高校,理数,58
保善高校,特進,58
足立学園高校,普通,57
共栄学園高校,特進,57
大成高校,特別進学,57
多摩大学目黒高校,普通,57
戸板女子高校,Sサイエン,57
日本大学豊山高校,普通,57
文教大学付属高校,普通,57
富士見丘高校,普通,57
豊南高校,特進,57
郁文館グローバル高,国際,56
大森学園高校,理系特進,56
関東第一高校,特進,56
国立音楽大学附属高校,普,56
京北高校,特進,56
駒場学園高校,特進,56
工学院大学附属高校,普通,56
淑徳巣鴨高校,特進,56
昭和第一学園高校,特進,56
淑徳高校,留学,56
下北沢成徳高校,特進,56
白梅学園高校,選抜,56
杉並学院高校,文理,56
駿台学園高校,特選,56
帝京高校,文理特進,56
東京立正高校,アドバンス,56
東京成徳大高校,進学選抜,56
東海大学菅生高校,特進,56
豊島学院高校,選抜進学,56
八王子実践高校,特進,56
目白研心高校,特別進学,56
岩倉高校,Ｓ特,55
共立女子第二高校,普通,55
佼成学園女子高校,特留,55
佼成学園女子高校,特文,55
桜丘高校,特進,55
大東文化大第一高校,進学,55
瀧野川女子学園高校,特選,55
帝京高校,インターナショ,55
戸板女子高校,Sイングリ,55
桐朋女子高校,音楽,55
日本工業大駒場高,理数特,55
二松学舎大附属高校,特進,55
武蔵野女子学院高校,進学,55
郁文館高校,普通,54
関東国際高校,演劇,54
関東国際高校,外国語,54
駒沢学園女子高校,特進,54
昭和第一高校,特進,54
城西大学附属城西高校,普,54
星美学園高校,普通,54
東京高校,普通,54
東京家政大女子高校,創造,54
豊島高校,普通,54
日本学園高校,特進,54
八王子高校,芸術,54
保善高校,大進選抜,54
目白研心高校,選抜,54
明星高校,普通,54
八雲学園高校,普通,54
国本女子高校,Ｓアドバン,53
駒込高校,アドバンスB,53
下北沢成徳高校,国際,53
女子美術大学付属高校,普,53
成立学園高校,特進選抜,53
千代田女学園高校,特進,53
帝京高校,文理,53
帝京八王子高校,文理,53
東亜学園高校,文理,53
日本橋女学館高校,難関大,53
目黒学院高校,特進,53
関東国際高校,普通,52
北豊島高校,特進,52
京華高校,進学,52
駒場学園高校,国際,52
佼成学園女子高校,進学,52
国士舘高校,普通,52
修徳高校,特進,52
東京女子学園高校,特進,52
東京音楽大付属高校,音楽,52
文化学園大杉並高校,総合,52
豊南高校,選抜,52
愛国高校,衛生看護,51
神田女学園高校,特進,51
サレジオ工業高等専門,機,51
サレジオ工業高等専門,電,51
サレジオ工業高等専門,情,51
サレジオ工業高等専門,デ,51
潤徳女子高校,特別進学,51
白梅学園高校,進学,51
白梅学園高校,保育・教育,51
正則高校,普通,51
玉川聖学院高校,普通,51
東京成徳大高校,進学,51
東星学園高校,普通,51
トキワ松学園高校,特進,51
豊島学院高校,普通,51
保善高校,大学進学,51
朋優学院高校,進学,51
立正大学付属立正高校,普,51
岩倉高校,特進,50
関東第一高校,進学Ａ,50
国立音楽大学附属高校,音,50
京北高校,進学,50
下北沢成徳高校,進学,50
修徳高校,文理選抜,50
世田谷総合高校,総合,50
立川女子高校,特進,50
戸板女子高校,本科,50
東京女子学院高校,普通,50
東京立正高校,スタンダー,50
日本工業大学駒場高,総進,50
二松学舎大学附属高,進学,50
八王子実践高校,文理,50
藤村女子高校,総合特進,50
文華女子高校,大学進学,50
文京学院大学女子高,文理,50
村田女子高校,普アドバン,50
安田学園高校,進学,50
和光高校,普通,50 
保善高校,大進選抜,54
目白研心高校,選抜,54
明星高校,普通,54
八雲学園高校,普通,54
国本女子高校,Ｓアドバン,53
駒込高校,アドバンスB,53
下北沢成徳高校,国際,53
女子美術大学付属高校,普,53
成立学園高校,特進選抜,53
千代田女学園高校,特進,53
帝京高校,文理,53
帝京八王子高校,文理,53
東亜学園高校,文理,53
日本橋女学館高校,難関大,53
目黒学院高校,特進,53
関東国際高校,普通,52
北豊島高校,特進,52
京華高校,進学,52
駒場学園高校,国際,52
佼成学園女子高校,進学,52
国士舘高校,普通,52
修徳高校,特進,52
東京女子学園高校,特進,52
東京音楽大付属高校,音楽,52
文化学園大杉並高校,総合,52
豊南高校,選抜,52
愛国高校,衛生看護,51
神田女学園高校,特進,51
サレジオ工業高等専門,機,51
サレジオ工業高等専門,電,51
サレジオ工業高等専門,情,51
サレジオ工業高等専門,デ,51
潤徳女子高校,特別進学,51
白梅学園高校,進学,51
白梅学園高校,保育・教育,51
正則高校,普通,51
玉川聖学院高校,普通,51
東京成徳大高校,進学,51
東星学園高校,普通,51
トキワ松学園高校,特進,51
豊島学院高校,普通,51
保善高校,大学進学,51
朋優学院高校,進学,51
立正大学付属立正高校,普,51
岩倉高校,特進,50
関東第一高校,進学Ａ,50
国立音楽大学附属高校,音,50
京北高校,進学,50
下北沢成徳高校,進学,50
修徳高校,文理選抜,50
世田谷総合高校,総合,50
立川女子高校,特進,50
戸板女子高校,本科,50
東京女子学院高校,普通,50
東京立正高校,スタンダー,50
日本工業大学駒場高,総進,50
二松学舎大学附属高,進学,50
八王子実践高校,文理,50
藤村女子高校,総合特進,50
文華女子高校,大学進学,50
文京学院大学女子高,文理,50
村田女子高校,普アドバン,50
安田学園高校,進学,50
和光高校,普通,50 
淑徳ＳＣ高等部,普通,		43
品川エトワール女子,マル,43
貞静学園高校,Ⅰ類総進,43
東京実業高校,文理,43
日本橋女学館高校,進学,43
日本橋女学館高校,芸術進,43
八王子実践高校,調理,43
日出高校,総合,43
日出高校,スポーツ,43
日出高校,芸能,43
宝仙学園高校,アクティブ,43
村田女子高校,普スタンダ,43
村田女子高校,商スタンダ,43
蒲田女子高校,幼児教育,42
京華商業高校,商業,42
瀧野川女子学園高校,進学,42
中央学院大学中央高校,普,42
日本工業大学駒場高,電情,42
日本工業大学駒場高,機械,42
日本工業大学駒場高,建築,42
堀越高校,育英,42
自由ヶ丘学園高校,総進,41
昭和第一学園高校,工学,41
成女高校,普通,41
立川女子高校,総合・文理,41
貞静学園高校,Ⅲ類幼児保,41
東京学園高校,普通,41
日本音楽高校,普通,41
日本音楽高校,音楽,41
武蔵野高校,進学ステージ,41
目黒学院高校,体育,41
蒲田女子高校,キャリアデ,40
神田女学園高校,進学,40
関東第一高校,スポーツ,40
品川エトワール女子,一般,40
大東学園高校,普通,40
大東学園高校,福祉,40
東京実業高校,機械,40
東京実業高校,電気,40
日本女子体育大附二階,保,40
日本女子体育大附二階,総,40
日本女子体育大附二階,体,40
日体桜華高校,普通,40
中央学院大学中央高,商業,39
堀越高校,進学進路選抜,39
安部学院高校,商業,38
大森学園高校,総合技術,38
大森学園高校,情報技術,38
大森学園高校,機械,38
大森学園高校,電気,38
自由ヶ丘学園高校,総合,38
成立学園高校,アスリート,38
鶴川高校,普通,38
科学技術学園高校,普通,37
堀越高校,トレイト,37
堀越高校,体育,37
立志舎高校,普通,37 